info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/88 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 48/89 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/90 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/92 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 48/94 modules 46 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/95 modules 47 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 48/96 modules 48 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 15% building 48/97 modules 49 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 15% building 49/97 modules 48 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 50/97 modules 47 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
